MAG1,MAG2,ANI
2593339187,2593339191,60.02
2582580561,2593339192,73.81
2582580566,2593339192,67.53
2582580598,2593339192,68.63
2582580623,2593339192,80.26
2582580649,2593339192,69.72
2582580674,2593339192,68.35
2582580712,2593339192,71.78
2593339176,2593339192,80.18
2593339177,2593339192,70.31
2593339182,2593339192,69.3
2593339187,2593339192,67.45
